R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.257303	-0.329663	-0.182029	0.667817	0.557091	-0.184542	-0.442909	-0.184546	-0.329666	-0.0369084	0.0369084	-0.0369084	-0.0369084	-0.0369084	0.0369084	-0.0369549	-0.0369084	-0.0369549
0.257403	-0.333884	-0.184376	0.663599	0.551467	-0.186885	-0.448533	-0.186889	-0.333888	-0.0373771	0.0373771	-0.0373771	-0.0373771	-0.0373771	0.0373771	-0.0374019	-0.0373771	-0.0372529
0.257503	-0.338092	-0.186715	0.659394	0.545861	-0.189221	-0.454139	-0.189225	-0.338096	-0.0378442	0.0378442	-0.0378442	-0.0378442	-0.0378442	0.0378442	-0.0378489	-0.0378442	-0.0378489
0.257603	-0.342287	-0.189047	0.655203	0.540273	-0.19155	-0.459727	-0.191553	-0.342291	-0.0383099	0.0383099	-0.0383099	-0.0383099	-0.0383099	0.0383099	-0.038296	-0.0383099	-0.038147
0.257703	-0.346468	-0.191372	0.651026	0.534703	-0.19387	-0.465297	-0.193874	-0.346472	-0.0387741	0.0387741	-0.0387741	-0.0387741	-0.0387741	0.0387741	-0.038743	-0.0387741	-0.038743
0.257803	-0.350636	-0.193689	0.646862	0.529152	-0.196184	-0.470848	-0.196187	-0.35064	-0.0392367	0.0392367	-0.0392367	-0.0392367	-0.0392367	0.0392367	-0.0391901	-0.0392367	-0.039041
0.257903	-0.35479	-0.195999	0.642712	0.523619	-0.198489	-0.476381	-0.198493	-0.354794	-0.0396978	0.0396978	-0.0396978	-0.0396978	-0.0396978	0.0396978	-0.0396371	-0.0396978	-0.0396371
0.258003	-0.358929	-0.1983	0.638576	0.518104	-0.200787	-0.481896	-0.200791	-0.358933	-0.0401573	0.0401573	-0.0401573	-0.0401573	-0.0401573	0.0401573	-0.0402331	-0.0401573	-0.0402331
0.258103	-0.363055	-0.200594	0.634455	0.512609	-0.203076	-0.487391	-0.20308	-0.363059	-0.0406152	0.0406152	-0.0406152	-0.0406152	-0.0406152	0.0406152	-0.0406802	-0.0406152	-0.0405312
0.258203	-0.367166	-0.20288	0.630348	0.507133	-0.205358	-0.492867	-0.205362	-0.36717	-0.0410716	0.0410716	-0.0410716	-0.0410716	-0.0410716	0.0410716	-0.0409782	-0.0410716	-0.0408292
0.258303	-0.371262	-0.205157	0.626255	0.501677	-0.207631	-0.498323	-0.207635	-0.371266	-0.0415263	0.0415263	-0.0415263	-0.0415263	-0.0415263	0.0415263	-0.0415742	-0.0415263	-0.0414252
0.258403	-0.375344	-0.207427	0.622178	0.49624	-0.209897	-0.50376	-0.209901	-0.375348	-0.0419793	0.0419793	-0.0419793	-0.0419793	-0.0419793	0.0419793	-0.0420213	-0.0419793	-0.0420213
0.258503	-0.379411	-0.209688	0.618115	0.490823	-0.212154	-0.509177	-0.212158	-0.379415	-0.0424307	0.0424307	-0.0424307	-0.0424307	-0.0424307	0.0424307	-0.0423193	-0.0424307	-0.0423193
0.258602	-0.383463	-0.211941	0.614067	0.485426	-0.214402	-0.514574	-0.214407	-0.383467	-0.0428805	0.0428805	-0.0428805	-0.0428805	-0.0428805	0.0428805	-0.0427663	-0.0428805	-0.0429153
0.258702	-0.3875	-0.214186	0.610035	0.480049	-0.216643	-0.519951	-0.216647	-0.387504	-0.0433285	0.0433285	-0.0433285	-0.0433285	-0.0433285	0.0433285	-0.0433624	-0.0433285	-0.0432134
0.258802	-0.391521	-0.216422	0.606018	0.474693	-0.218874	-0.525307	-0.218879	-0.391525	-0.0437748	0.0437748	-0.0437748	-0.0437748	-0.0437748	0.0437748	-0.0438094	-0.0437748	-0.0438094
0.258902	-0.395527	-0.218649	0.602016	0.469358	-0.221097	-0.530642	-0.221102	-0.395531	-0.0442194	0.0442195	-0.0442194	-0.0442195	-0.0442195	0.0442194	-0.0442564	-0.0442195	-0.0441074
0.259002	-0.399517	-0.220868	0.59803	0.464043	-0.223312	-0.535957	-0.223316	-0.399522	-0.0446623	0.0446623	-0.0446623	-0.0446623	-0.0446623	0.0446623	-0.0445545	-0.0446623	-0.0447035
0.259102	-0.403491	-0.223078	0.59406	0.45875	-0.225517	-0.54125	-0.225522	-0.403496	-0.0451034	0.0451034	-0.0451034	-0.0451034	-0.0451034	0.0451034	-0.0451505	-0.0451034	-0.0450015
0.259202	-0.40745	-0.225279	0.590106	0.453478	-0.227714	-0.546522	-0.227718	-0.407454	-0.0455427	0.0455427	-0.0455427	-0.0455427	-0.0455427	0.0455427	-0.0455976	-0.0455427	-0.0455976
0.259302	-0.411392	-0.227471	0.586169	0.448228	-0.229901	-0.551772	-0.229906	-0.411397	-0.0459802	0.0459802	-0.0459802	-0.0459802	-0.0459802	0.0459802	-0.0458956	-0.0459802	-0.0458956
0.259402	-0.415318	-0.229654	0.582247	0.442999	-0.23208	-0.557001	-0.232084	-0.415323	-0.0464159	0.0464159	-0.0464159	-0.0464159	-0.0464159	0.0464159	-0.0464916	-0.0464159	-0.0461936
0.259502	-0.419228	-0.231828	0.578342	0.437793	-0.234249	-0.562207	-0.234254	-0.419232	-0.0468498	0.0468498	-0.0468498	-0.0468498	-0.0468498	0.0468498	-0.0467896	-0.0468498	-0.0467896
0.259602	-0.423121	-0.233993	0.574454	0.432609	-0.236409	-0.567391	-0.236414	-0.423125	-0.0472818	0.0472818	-0.0472818	-0.0472818	-0.0472818	0.0472818	-0.0472367	-0.0472818	-0.0473857
0.259702	-0.426997	-0.236149	0.570583	0.427447	-0.23856	-0.572553	-0.238565	-0.427002	-0.047712	0.047712	-0.047712	-0.047712	-0.047712	0.047712	-0.0476837	-0.047712	-0.0476837
0.259802	-0.430856	-0.238295	0.566728	0.422307	-0.240701	-0.577693	-0.240706	-0.430861	-0.0481403	0.0481403	-0.0481403	-0.0481403	-0.0481403	0.0481403	-0.0481308	-0.0481403	-0.0482798
0.259902	-0.434698	-0.240432	0.562891	0.417191	-0.242833	-0.582809	-0.242838	-0.434703	-0.0485666	0.0485666	-0.0485666	-0.0485666	-0.0485666	0.0485666	-0.0485778	-0.0485666	-0.0485778
0.260002	-0.438523	-0.242559	0.55907	0.412097	-0.244955	-0.587903	-0.24496	-0.438528	-0.0489911	0.0489911	-0.0489911	-0.0489911	-0.0489911	0.0489911	-0.0488758	-0.0489911	-0.0488758
0.260102	-0.442331	-0.244676	0.555268	0.407027	-0.247068	-0.592973	-0.247073	-0.442336	-0.0494136	0.0494136	-0.0494136	-0.0494136	-0.0494136	0.0494136	-0.0493228	-0.0494136	-0.0494719
0.260202	-0.446121	-0.246784	0.551482	0.40198	-0.249171	-0.59802	-0.249176	-0.446126	-0.0498342	0.0498342	-0.0498342	-0.0498342	-0.0498342	0.0498342	-0.0497699	-0.0498342	-0.0497699
0.260302	-0.449893	-0.248882	0.547715	0.396956	-0.251264	-0.603044	-0.251269	-0.449899	-0.0502528	0.0502528	-0.0502528	-0.0502528	-0.0502528	0.0502528	-0.0503659	-0.0502528	-0.0500679
0.260402	-0.453648	-0.25097	0.543965	0.391957	-0.253347	-0.608043	-0.253352	-0.453653	-0.0506694	0.0506694	-0.0506694	-0.0506694	-0.0506694	0.0506694	-0.0506639	-0.0506694	-0.0506639
0.260502	-0.457385	-0.253049	0.540233	0.386981	-0.25542	-0.613019	-0.255425	-0.45739	-0.051084	0.051084	-0.051084	-0.051084	-0.051084	0.051084	-0.050962	-0.051084	-0.050962
0.260602	-0.461103	-0.255117	0.53652	0.38203	-0.257483	-0.61797	-0.257488	-0.461109	-0.0514966	0.0514966	-0.0514966	-0.0514966	-0.0514966	0.0514966	-0.051558	-0.0514966	-0.051558
0.260702	-0.464804	-0.257175	0.532825	0.377103	-0.259536	-0.622897	-0.259541	-0.464809	-0.0519072	0.0519072	-0.0519072	-0.0519072	-0.0519072	0.0519072	-0.051856	-0.0519072	-0.0521541
0.260802	-0.468486	-0.259223	0.529148	0.372201	-0.261579	-0.627799	-0.261584	-0.468491	-0.0523157	0.0523158	-0.0523157	-0.0523158	-0.0523158	0.0523157	-0.0524521	-0.0523158	-0.0521541
0.260902	-0.472149	-0.26126	0.52549	0.367323	-0.263611	-0.632677	-0.263616	-0.472154	-0.0527222	0.0527222	-0.0527222	-0.0527222	-0.0527222	0.0527222	-0.0527501	-0.0527222	-0.0527501
0.261002	-0.475794	-0.263288	0.52185	0.36247	-0.265633	-0.63753	-0.265638	-0.475799	-0.0531266	0.0531266	-0.0531266	-0.0531266	-0.0531266	0.0531266	-0.0533462	-0.0531266	-0.0533462
0.261102	-0.47942	-0.265304	0.518229	0.357643	-0.267644	-0.642357	-0.26765	-0.479425	-0.0535289	0.0535289	-0.0535289	-0.0535289	-0.0535289	0.0535289	-0.0536442	-0.0535289	-0.0536442
0.261202	-0.483027	-0.267311	0.514628	0.352841	-0.269645	-0.647159	-0.269651	-0.483032	-0.053929	0.053929	-0.053929	-0.053929	-0.053929	0.053929	-0.0539422	-0.053929	-0.0539422
0.261302	-0.486615	-0.269306	0.511045	0.348064	-0.271635	-0.651936	-0.271641	-0.48662	-0.0543271	0.0543271	-0.0543271	-0.0543271	-0.0543271	0.0543271	-0.0545382	-0.0543271	-0.0545382
0.261402	-0.490183	-0.271291	0.507482	0.343313	-0.273615	-0.656687	-0.27362	-0.490189	-0.054723	0.054723	-0.054723	-0.054723	-0.054723	0.054723	-0.0545382	-0.054723	-0.0545382
0.261502	-0.493732	-0.273265	0.503939	0.338588	-0.275584	-0.661412	-0.275589	-0.493738	-0.0551167	0.0551167	-0.0551167	-0.0551167	-0.0551167	0.0551167	-0.0551343	-0.0551167	-0.0551343
0.261602	-0.497262	-0.275229	0.500414	0.33389	-0.277541	-0.66611	-0.277547	-0.497267	-0.0555083	0.0555083	-0.0555083	-0.0555083	-0.0555083	0.0555083	-0.0554323	-0.0555083	-0.0554323
0.261702	-0.500772	-0.277181	0.49691	0.329217	-0.279488	-0.670783	-0.279494	-0.500777	-0.0558977	0.0558977	-0.0558977	-0.0558977	-0.0558977	0.0558977	-0.0557303	-0.0558977	-0.0560284
0.261802	-0.504262	-0.279123	0.493425	0.324571	-0.281424	-0.675429	-0.28143	-0.504268	-0.0562848	0.0562848	-0.0562848	-0.0562848	-0.0562848	0.0562848	-0.0563264	-0.0562848	-0.0566244
0.261902	-0.507732	-0.281053	0.489961	0.319952	-0.283349	-0.680048	-0.283354	-0.507738	-0.0566698	0.0566698	-0.0566698	-0.0566698	-0.0566698	0.0566698	-0.0566244	-0.0566698	-0.0566244
0.262002	-0.511182	-0.282972	0.486516	0.315359	-0.285262	-0.684641	-0.285268	-0.511188	-0.0570525	0.0570525	-0.0570525	-0.0570525	-0.0570525	0.0570525	-0.0572205	-0.0570525	-0.0572205
0.262102	-0.514612	-0.28488	0.483092	0.310793	-0.287165	-0.689207	-0.28717	-0.514618	-0.0574329	0.0574329	-0.0574329	-0.0574329	-0.0574329	0.0574329	-0.0575185	-0.0574329	-0.0578165
0.262202	-0.518021	-0.286777	0.479688	0.306255	-0.289056	-0.693745	-0.289061	-0.518027	-0.0578111	0.0578111	-0.0578111	-0.0578111	-0.0578111	0.0578111	-0.0578165	-0.0578111	-0.0578165
0.262302	-0.52141	-0.288662	0.476305	0.301744	-0.290935	-0.698256	-0.290941	-0.521416	-0.058187	0.058187	-0.058187	-0.058187	-0.058187	0.058187	-0.0584126	-0.058187	-0.0578165
0.262402	-0.524779	-0.290536	0.472943	0.297261	-0.292803	-0.702739	-0.292809	-0.524785	-0.0585606	0.0585606	-0.0585606	-0.0585606	-0.0585606	0.0585606	-0.0584126	-0.0585606	-0.0584126
0.262502	-0.528126	-0.292399	0.469601	0.292805	-0.29466	-0.707195	-0.294666	-0.528132	-0.0589319	0.0589319	-0.0589319	-0.0589319	-0.0589319	0.0589319	-0.0587106	-0.0589319	-0.0584126
0.262602	-0.531453	-0.29425	0.46628	0.288377	-0.296505	-0.711623	-0.29651	-0.531459	-0.0593009	0.0593009	-0.0593009	-0.0593009	-0.0593009	0.0593009	-0.0593066	-0.0593009	-0.0590086
0.262702	-0.534759	-0.296089	0.46298	0.283978	-0.298338	-0.716022	-0.298344	-0.534765	-0.0596675	0.0596675	-0.0596675	-0.0596675	-0.0596675	0.0596675	-0.0599027	-0.0596675	-0.0596046
0.262802	-0.538043	-0.297916	0.459702	0.279606	-0.300159	-0.720394	-0.300165	-0.538049	-0.0600318	0.0600318	-0.0600318	-0.0600318	-0.0600318	0.0600318	-0.0602007	-0.0600318	-0.0602007
0.262902	-0.541306	-0.299732	0.456444	0.275263	-0.301969	-0.724737	-0.301975	-0.541313	-0.0603937	0.0603937	-0.0603937	-0.0603937	-0.0603937	0.0603937	-0.0604987	-0.0603937	-0.0602007
0.263002	-0.544548	-0.301535	0.453209	0.270949	-0.303766	-0.729051	-0.303772	-0.544554	-0.0607532	0.0607532	-0.0607532	-0.0607532	-0.0607532	0.0607532	-0.0607967	-0.0607532	-0.0607967
0.263102	-0.547769	-0.303327	0.449994	0.266663	-0.305552	-0.733337	-0.305558	-0.547775	-0.0611104	0.0611104	-0.0611104	-0.0611104	-0.0611104	0.0611104	-0.0610948	-0.0611104	-0.0607967
0.263202	-0.550967	-0.305107	0.446802	0.262407	-0.307325	-0.737593	-0.307332	-0.550973	-0.0614651	0.0614651	-0.0614651	-0.0614651	-0.0614651	0.0614651	-0.0616908	-0.0614651	-0.0613928
0.263302	-0.554144	-0.306874	0.443631	0.258179	-0.309087	-0.741821	-0.309093	-0.55415	-0.0618174	0.0618174	-0.0618174	-0.0618174	-0.0618174	0.0618174	-0.0619888	-0.0618174	-0.0619888
0.263402	-0.557299	-0.30863	0.440482	0.253981	-0.310836	-0.746019	-0.310842	-0.557305	-0.0621672	0.0621672	-0.0621672	-0.0621672	-0.0621672	0.0621672	-0.0622869	-0.0621672	-0.0619888
0.263502	-0.560432	-0.310373	0.437356	0.249812	-0.312573	-0.750188	-0.312579	-0.560438	-0.0625146	0.0625146	-0.0625146	-0.0625146	-0.0625146	0.0625146	-0.0625849	-0.0625146	-0.0625849
0.263602	-0.563542	-0.312104	0.434251	0.245673	-0.314298	-0.754327	-0.314304	-0.563549	-0.0628596	0.0628596	-0.0628596	-0.0628596	-0.0628596	0.0628596	-0.0628829	-0.0628596	-0.0631809
0.263702	-0.566631	-0.313823	0.431169	0.241563	-0.31601	-0.758437	-0.316016	-0.566637	-0.063202	0.063202	-0.063202	-0.063202	-0.063202	0.063202	-0.0631809	-0.063202	-0.0631809
0.263802	-0.569697	-0.315529	0.42811	0.237484	-0.31771	-0.762516	-0.317716	-0.569703	-0.063542	0.063542	-0.063542	-0.063542	-0.063542	0.063542	-0.063777	-0.063542	-0.063777
0.263902	-0.57274	-0.317222	0.425073	0.233434	-0.319397	-0.766566	-0.319403	-0.572746	-0.0638794	0.0638794	-0.0638794	-0.0638794	-0.0638794	0.0638794	-0.063777	-0.0638794	-0.063777
0.264002	-0.575761	-0.318903	0.422058	0.229415	-0.321072	-0.770585	-0.321078	-0.575767	-0.0642143	0.0642143	-0.0642143	-0.0642143	-0.0642143	0.0642143	-0.064373	-0.0642143	-0.064373
0.264102	-0.578759	-0.320572	0.419067	0.225426	-0.322734	-0.774574	-0.32274	-0.578765	-0.0645467	0.0645467	-0.0645467	-0.0645467	-0.0645467	0.0645467	-0.064373	-0.0645467	-0.064373
0.264202	-0.581734	-0.322227	0.416098	0.221468	-0.324383	-0.778532	-0.324389	-0.58174	-0.0648766	0.0648766	-0.0648766	-0.0648766	-0.0648766	0.0648766	-0.0649691	-0.0648766	-0.0649691
0.264302	-0.584686	-0.32387	0.413152	0.217541	-0.326019	-0.782459	-0.326026	-0.584692	-0.0652038	0.0652038	-0.0652038	-0.0652038	-0.0652038	0.0652038	-0.0652671	-0.0652038	-0.0655651
0.264402	-0.587615	-0.325501	0.41023	0.213644	-0.327643	-0.786356	-0.327649	-0.587621	-0.0655285	0.0655285	-0.0655286	-0.0655285	-0.0655285	0.0655285	-0.0655651	-0.0655285	-0.0655651
0.264502	-0.59052	-0.327118	0.407331	0.209779	-0.329253	-0.790221	-0.32926	-0.590527	-0.0658507	0.0658507	-0.0658507	-0.0658507	-0.0658507	0.0658507	-0.0658631	-0.0658507	-0.0655651
0.264602	-0.593403	-0.328722	0.404455	0.205944	-0.330851	-0.794056	-0.330858	-0.593409	-0.0661702	0.0661702	-0.0661702	-0.0661702	-0.0661702	0.0661702	-0.0661612	-0.0661702	-0.0661612
0.264702	-0.596262	-0.330313	0.401603	0.202141	-0.332436	-0.797859	-0.332442	-0.596268	-0.0664871	0.0664871	-0.0664871	-0.0664871	-0.0664871	0.0664871	-0.0664592	-0.0664871	-0.0667572
0.264802	-0.599097	-0.331891	0.398774	0.19837	-0.334007	-0.80163	-0.334014	-0.599104	-0.0668014	0.0668014	-0.0668014	-0.0668014	-0.0668014	0.0668014	-0.0667572	-0.0668014	-0.0667572
0.264902	-0.601908	-0.333456	0.395969	0.19463	-0.335565	-0.80537	-0.335572	-0.601915	-0.067113	0.067113	-0.067113	-0.067113	-0.067113	0.067113	-0.0673532	-0.067113	-0.0673532
0.265002	-0.604696	-0.335008	0.393188	0.190922	-0.33711	-0.809078	-0.337117	-0.604703	-0.0674221	0.0674221	-0.067422	-0.0674221	-0.0674221	0.0674221	-0.0673532	-0.0674221	-0.0673532
0.265102	-0.60746	-0.336546	0.390431	0.187246	-0.338642	-0.812754	-0.338649	-0.607467	-0.0677284	0.0677284	-0.0677284	-0.0677284	-0.0677284	0.0677284	-0.0676513	-0.0677284	-0.0673532
0.265202	-0.6102	-0.338072	0.387698	0.183602	-0.34016	-0.816398	-0.340167	-0.610207	-0.0680321	0.0680321	-0.0680321	-0.0680321	-0.0680321	0.0680321	-0.0679493	-0.0680321	-0.0679493
0.265302	-0.612916	-0.339583	0.384989	0.17999	-0.341665	-0.82001	-0.341672	-0.612922	-0.068333	0.068333	-0.068333	-0.068333	-0.068333	0.068333	-0.0685453	-0.068333	-0.0685453
0.265402	-0.615607	-0.341082	0.382304	0.17641	-0.343157	-0.82359	-0.343164	-0.615614	-0.0686313	0.0686313	-0.0686313	-0.0686313	-0.0686313	0.0686313	-0.0688434	-0.0686313	-0.0685453
0.265502	-0.618274	-0.342566	0.379644	0.172863	-0.344635	-0.827137	-0.344641	-0.618281	-0.0689269	0.0689269	-0.0689269	-0.0689269	-0.0689269	0.0689269	-0.0691414	-0.0689269	-0.0691414
0.265602	-0.620917	-0.344038	0.377008	0.169349	-0.346099	-0.830651	-0.346106	-0.620924	-0.0692198	0.0692198	-0.0692198	-0.0692198	-0.0692198	0.0692198	-0.0691414	-0.0692198	-0.0691414
0.265702	-0.623535	-0.345495	0.374397	0.165867	-0.347549	-0.834133	-0.347556	-0.623542	-0.0695099	0.0695099	-0.0695099	-0.0695099	-0.0695099	0.0695099	-0.0694394	-0.0695099	-0.0691414
0.265802	-0.626128	-0.346939	0.371811	0.162419	-0.348986	-0.837581	-0.348993	-0.626135	-0.0697973	0.0697973	-0.0697973	-0.0697973	-0.0697973	0.0697973	-0.0697374	-0.0697973	-0.0697374
0.265902	-0.628697	-0.348369	0.369249	0.159003	-0.350409	-0.840997	-0.350417	-0.628704	-0.0700819	0.0700819	-0.0700819	-0.0700819	-0.0700819	0.0700819	-0.0700355	-0.0700819	-0.0703335
0.266002	-0.631241	-0.349786	0.366712	0.155621	-0.351819	-0.844379	-0.351826	-0.631248	-0.0703638	0.0703638	-0.0703638	-0.0703638	-0.0703638	0.0703638	-0.0703335	-0.0703638	-0.0703335
0.266102	-0.633759	-0.351188	0.3642	0.152272	-0.353214	-0.847728	-0.353221	-0.633767	-0.0706428	0.0706428	-0.0706428	-0.0706428	-0.0706428	0.0706428	-0.0706315	-0.0706428	-0.0709295
0.266201	-0.636253	-0.352577	0.361714	0.148956	-0.354596	-0.851044	-0.354603	-0.63626	-0.0709191	0.0709191	-0.0709191	-0.0709191	-0.0709191	0.0709191	-0.0709295	-0.0709191	-0.0709295
0.266301	-0.638722	-0.353951	0.359252	0.145674	-0.355963	-0.854326	-0.35597	-0.638729	-0.0711926	0.0711926	-0.0711926	-0.0711926	-0.0711926	0.0711926	-0.0709295	-0.0711926	-0.0709295
0.266401	-0.641165	-0.355312	0.356816	0.142426	-0.357317	-0.857574	-0.357324	-0.641172	-0.0714633	0.0714633	-0.0714633	-0.0714633	-0.0714633	0.0714633	-0.0715256	-0.0714633	-0.0715256
0.266501	-0.643583	-0.356658	0.354405	0.139211	-0.358656	-0.860789	-0.358663	-0.64359	-0.0717312	0.0717312	-0.0717312	-0.0717312	-0.0717312	0.0717312	-0.0718236	-0.0717312	-0.0721216
0.266601	-0.645976	-0.357991	0.35202	0.136031	-0.359981	-0.863969	-0.359988	-0.645983	-0.0719962	0.0719962	-0.0719962	-0.0719962	-0.0719962	0.0719962	-0.0721216	-0.0719962	-0.0721216
0.266701	-0.648343	-0.359309	0.34966	0.132885	-0.361292	-0.867115	-0.361299	-0.64835	-0.0722584	0.0722584	-0.0722584	-0.0722584	-0.0722584	0.0722584	-0.0724196	-0.0722584	-0.0727177
0.266801	-0.650684	-0.360613	0.347326	0.129772	-0.362589	-0.870228	-0.362596	-0.650691	-0.0725178	0.0725178	-0.0725178	-0.0725178	-0.0725178	0.0725178	-0.0727177	-0.0725178	-0.0721216
0.266901	-0.653	-0.361903	0.345017	0.126695	-0.363871	-0.873305	-0.363878	-0.653007	-0.0727742	0.0727742	-0.0727742	-0.0727742	-0.0727742	0.0727742	-0.0730157	-0.0727742	-0.0727177
0.267001	-0.655289	-0.363178	0.342735	0.123651	-0.365139	-0.876349	-0.365147	-0.655297	-0.0730278	0.0730278	-0.0730278	-0.0730278	-0.0730278	0.0730278	-0.0730157	-0.0730278	-0.0733137
0.267101	-0.657553	-0.364439	0.340478	0.120642	-0.366393	-0.879358	-0.3664	-0.65756	-0.0732786	0.0732786	-0.0732786	-0.0732786	-0.0732786	0.0732786	-0.0733137	-0.0732786	-0.0733137
0.267201	-0.659791	-0.365685	0.338248	0.117668	-0.367632	-0.882332	-0.367639	-0.659798	-0.0735264	0.0735264	-0.0735264	-0.0735264	-0.0735264	0.0735264	-0.0733137	-0.0735264	-0.0733137
0.267301	-0.662003	-0.366917	0.336043	0.114729	-0.368857	-0.885271	-0.368864	-0.66201	-0.0737713	0.0737713	-0.0737713	-0.0737713	-0.0737713	0.0737713	-0.0739098	-0.0737713	-0.0739098
0.267401	-0.664188	-0.368135	0.333865	0.111825	-0.370067	-0.888175	-0.370074	-0.664196	-0.0740134	0.0740134	-0.0740134	-0.0740134	-0.0740134	0.0740134	-0.0739098	-0.0740134	-0.0739098
0.267501	-0.666348	-0.369338	0.331713	0.108956	-0.371262	-0.891044	-0.37127	-0.666355	-0.0742524	0.0742525	-0.0742525	-0.0742525	-0.0742525	0.0742524	-0.0742078	-0.0742525	-0.0745058
0.267601	-0.668481	-0.370526	0.329588	0.106122	-0.372443	-0.893878	-0.372451	-0.668488	-0.0744886	0.0744886	-0.0744886	-0.0744886	-0.0744886	0.0744886	-0.0745058	-0.0744886	-0.0745058
0.267701	-0.670587	-0.3717	0.327488	0.103323	-0.373609	-0.896677	-0.373617	-0.670595	-0.0747219	0.0747219	-0.0747219	-0.0747219	-0.0747219	0.0747219	-0.0748038	-0.0747219	-0.0745058
0.267801	-0.672667	-0.372859	0.325416	0.100559	-0.374761	-0.899441	-0.374768	-0.672675	-0.0749521	0.0749521	-0.0749521	-0.0749521	-0.0749521	0.0749521	-0.0751019	-0.0749521	-0.0751019
0.267901	-0.674721	-0.374003	0.32337	0.0978315	-0.375897	-0.902168	-0.375905	-0.674728	-0.0751795	0.0751795	-0.0751795	-0.0751795	-0.0751795	0.0751795	-0.0751019	-0.0751795	-0.0751019
0.268001	-0.676747	-0.375132	0.321351	0.0951393	-0.377019	-0.904861	-0.377027	-0.676755	-0.0754038	0.0754038	-0.0754038	-0.0754038	-0.0754038	0.0754038	-0.0753999	-0.0754038	-0.0751019
0.268101	-0.678747	-0.376246	0.319358	0.0924827	-0.378126	-0.907517	-0.378133	-0.678755	-0.0756252	0.0756252	-0.0756252	-0.0756252	-0.0756252	0.0756252	-0.0756979	-0.0756252	-0.0756979
0.268201	-0.68072	-0.377346	0.317393	0.0898619	-0.379218	-0.910138	-0.379225	-0.680728	-0.0758436	0.0758436	-0.0758436	-0.0758436	-0.0758436	0.0758436	-0.0759959	-0.0758436	-0.0756979
0.268301	-0.682667	-0.378431	0.315454	0.0872771	-0.380295	-0.912723	-0.380302	-0.682674	-0.076059	0.076059	-0.076059	-0.076059	-0.076059	0.076059	-0.0759959	-0.076059	-0.0756979
0.268401	-0.684586	-0.3795	0.313542	0.0847283	-0.381357	-0.915272	-0.381364	-0.684593	-0.0762714	0.0762714	-0.0762714	-0.0762714	-0.0762714	0.0762714	-0.0759959	-0.0762714	-0.0762939
0.268501	-0.686478	-0.380555	0.311658	0.0822156	-0.382404	-0.917784	-0.382411	-0.686486	-0.0764808	0.0764808	-0.0764808	-0.0764808	-0.0764808	0.0764808	-0.076592	-0.0764808	-0.07689
0.268601	-0.688343	-0.381594	0.309801	0.0797392	-0.383436	-0.920261	-0.383443	-0.688351	-0.0766871	0.0766871	-0.0766871	-0.0766871	-0.0766871	0.0766871	-0.076592	-0.0766871	-0.0762939
0.268701	-0.690181	-0.382619	0.30797	0.077299	-0.384452	-0.922701	-0.38446	-0.690188	-0.0768905	0.0768905	-0.0768905	-0.0768905	-0.0768905	0.0768905	-0.07689	-0.0768905	-0.07689
0.268801	-0.691991	-0.383628	0.306168	0.0748953	-0.385454	-0.925105	-0.385462	-0.691999	-0.0770908	0.0770908	-0.0770908	-0.0770908	-0.0770908	0.0770908	-0.077188	-0.0770908	-0.077486
0.268901	-0.693774	-0.384622	0.304392	0.0725281	-0.38644	-0.927472	-0.386448	-0.693782	-0.077288	0.077288	-0.077288	-0.077288	-0.077288	0.077288	-0.077486	-0.077288	-0.07689
0.269001	-0.69553	-0.385601	0.302644	0.0701975	-0.387411	-0.929803	-0.387419	-0.695538	-0.0774823	0.0774823	-0.0774823	-0.0774823	-0.0774823	0.0774823	-0.077486	-0.0774823	-0.077486
0.269101	-0.697258	-0.386564	0.300924	0.0679036	-0.388367	-0.932096	-0.388375	-0.697266	-0.0776734	0.0776734	-0.0776734	-0.0776734	-0.0776734	0.0776734	-0.0777841	-0.0776734	-0.0780821
0.269201	-0.698959	-0.387513	0.299231	0.0656464	-0.389308	-0.934354	-0.389315	-0.698966	-0.0778615	0.0778615	-0.0778615	-0.0778615	-0.0778615	0.0778615	-0.0780821	-0.0778615	-0.0780821
0.269301	-0.700632	-0.388446	0.297566	0.0634262	-0.390233	-0.936574	-0.39024	-0.700639	-0.0780465	0.0780465	-0.0780465	-0.0780465	-0.0780465	0.0780465	-0.0777841	-0.0780465	-0.0780821
0.269401	-0.702277	-0.389363	0.295928	0.0612429	-0.391142	-0.938757	-0.39115	-0.702285	-0.0782285	0.0782285	-0.0782285	-0.0782285	-0.0782285	0.0782285	-0.0783801	-0.0782285	-0.0780821
0.269501	-0.703894	-0.390265	0.294319	0.0590967	-0.392037	-0.940903	-0.392044	-0.703902	-0.0784073	0.0784073	-0.0784073	-0.0784073	-0.0784073	0.0784073	-0.0786781	-0.0784073	-0.0786781
