R:R1:N002:N001:1
A is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
B is Number: 2 label: N001 supernode: 5 reactiveSuper: 0 superlabel: N003
R:R3:0:N002:1
A is Number: 0 label: 0 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
C:C1:N002:fakeNode1:1
A is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
B is Number: 3 label: fakeNode1 supernode: 3 reactiveSuper: 0 superlabel: fakeNode1
R:fakeRes1:fakeNode1:N004:0.0001
A is Number: 3 label: fakeNode1 supernode: 3 reactiveSuper: 0 superlabel: fakeNode1
B is Number: 4 label: N004 supernode: 4 reactiveSuper: 0 superlabel: N004
V:V1:N003:0:5
A is Number: 5 label: N003 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 0 label: 0 supernode: 5 reactiveSuper: 0 superlabel: N003
V:V2:N001:N003:0:5:10
A is Number: 2 label: N001 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 5 label: N003 supernode: 5 reactiveSuper: 0 superlabel: N003
locked 1
time	N002	N001	fakeNode1	N004	N003	R1	R3	C1	fakeRes1	V1	V2
0.0265	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0266	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0267	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0268	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0269	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.027	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0271	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0272	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0273	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0274	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0275	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0276	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0277	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0278	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0279	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.028	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0281	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0282	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0283	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0284	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0285	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0286	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0287	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0288	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0289	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.029	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0291	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0292	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0293	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0294	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0295	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0296	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0297	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0298	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0299	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.03	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0301	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0302	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0303	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0304	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0305	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0306	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0307	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0308	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0309	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.031	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0311	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0312	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0313	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0314	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0315	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0316	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0317	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0318	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0319	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.032	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0321	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0322	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0323	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0324	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0325	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0326	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0327	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0328	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0329	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.033	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0331	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0332	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0333	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0334	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0335	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0336	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0337	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0338	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0339	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.034	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0341	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0342	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0343	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0344	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0345	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0346	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0347	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0348	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0349	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.035	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0351	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0352	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0353	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0354	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0355	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0356	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0357	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0358	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0359	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.036	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0361	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0362	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0363	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0364	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0365	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0366	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0367	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0368	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0369001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0370001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0371001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0372001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0373001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0374001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0375001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0376001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0377001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0378001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0379001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0380001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0381001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0382001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0383001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0384001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0385001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0386001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0387001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0388001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0389001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0390001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0391001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0392001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0393001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0394001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0395001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0396001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0397001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0398001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0399001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0400001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0401001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0402001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0403001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0404001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0405001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0406001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0407001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0408001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0409001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0410001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0411001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0412001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0413001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0414001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0415001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0416001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0417001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0418001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0419001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0420001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0421001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0422001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0423001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0424001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0425001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0426001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0427001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0428002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0429002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0430002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0431002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0432002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0433002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0434002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0435002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0436002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0437002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0438002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0439002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0440002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0441002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0442002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0443002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0444002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0445002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0446002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0447002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0448002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0449002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0450002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0451002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0452002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0453002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0454002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0455002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0456002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0457002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0458002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0459002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0460002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0461002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0462002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0463002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0464002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0465002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0466002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0467002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0468002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0469002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0470002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0471002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0472002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0473002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0474002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0475002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0476002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0477002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0478002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0479002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0480002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0481002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0482002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0483002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0484002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0485002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0486002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0487003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0488003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0489003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0490003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0491003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0492003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0493003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0494003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0495003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0496003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0497003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0498003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0499003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0500003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0501003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0502003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0503003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0504003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0505003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0506003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0507003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0508003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0509003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0510003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0511003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0512003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0513003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0514003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0515003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0516003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0517003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0518003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0519003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0520003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0521003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0522003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0523003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0524003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0525003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0526003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0527003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0528003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0529003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
